{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'r1bqkb1r/ppp1pppp/2n2n2/3p4/3P4/5N2/PPPNPPPP/R1BQKB1R w KQkq - 0 4', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp1pppp/2n2n2/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq - 1 4', 'move1': Move.from_uci('d2b1')}
{'state': 'r1b1kb1r/ppp1pppp/2nq1n2/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 2 5', 'move2': Move.from_uci('d8d6')}
{'state': 'r1b1kb1r/ppp1pppp/2nq1n2/3p4/3P4/5N2/PPP1PPPP/RNBQKBR1 b Qkq - 3 5', 'move1': Move.from_uci('h1g1')}
{'state': 'r1b1kb1r/ppp2ppp/2nq1n2/3pp3/3P4/5N2/PPP1PPPP/RNBQKBR1 w Qkq - 0 6', 'move2': Move.from_uci('e7e5')}
{'state': 'r1b1kb1r/ppp2ppp/2nq1n2/3pN3/3P4/8/PPP1PPPP/RNBQKBR1 b Qkq - 0 6', 'move1': Move.from_uci('f3e5')}
{'state': 'r1b1kb1r/ppp2ppp/3q1n2/3pn3/3P4/8/PPP1PPPP/RNBQKBR1 w Qkq - 0 7', 'move2': Move.from_uci('c6e5')}
{'state': 'r1b1kb1r/ppp2ppp/3q1n2/3pP3/8/8/PPP1PPPP/RNBQKBR1 b Qkq - 0 7', 'move1': Move.from_uci('d4e5')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3pq3/8/8/PPP1PPPP/RNBQKBR1 w Qkq - 0 8', 'move2': Move.from_uci('d6e5')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3pq3/7P/8/PPP1PPP1/RNBQKBR1 b Qkq - 0 8', 'move1': Move.from_uci('h2h4')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3p4/7P/8/PPP1PPPq/RNBQKBR1 w Qkq - 1 9', 'move2': Move.from_uci('e5h2')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3p4/7P/6P1/PPP1PP1q/RNBQKBR1 b Qkq - 0 9', 'move1': Move.from_uci('g2g3')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3p4/7P/6P1/PPP1PP2/RNBQKBq1 w Qkq - 0 10', 'move2': Move.from_uci('h2g1')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3p4/5P1P/6P1/PPP1P3/RNBQKBq1 b Qkq - 0 10', 'move1': Move.from_uci('f2f4')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3p4/5P1P/6q1/PPP1P3/RNBQKB2 w Qkq - 0 11', 'move2': Move.from_uci('g1g3')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3p4/5P1P/6q1/PPPKP3/RNBQ1B2 b kq - 1 11', 'move1': Move.from_uci('e1d2')}
{'state': 'r1b1kb1r/ppp2ppp/8/3p4/4nP1P/6q1/PPPKP3/RNBQ1B2 w kq - 2 12', 'move2': Move.from_uci('f6e4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1', 'move1': Move.from_uci('b1a3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/6P1/N7/PPPPPP1P/R1BQKBNR b KQkq - 0 2', 'move1': Move.from_uci('g2g4')}
{'state': 'rnbqkb1r/pppppppp/8/8/6n1/N7/PPPPPP1P/R1BQKBNR w KQkq - 0 3', 'move2': Move.from_uci('f6g4')}
{'state': 'rnbqkb1r/pppppppp/8/8/2P3n1/N7/PP1PPP1P/R1BQKBNR b KQkq - 0 3', 'move1': Move.from_uci('c2c4')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/2P3n1/N7/PP1PPP1P/R1BQKBNR w KQkq - 1 4', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/2P3n1/NQ6/PP1PPP1P/R1B1KBNR b KQkq - 2 4', 'move1': Move.from_uci('d1b3')}
{'state': 'r1bqkb1r/pppppppp/8/8/2Pn2n1/NQ6/PP1PPP1P/R1B1KBNR w KQkq - 3 5', 'move2': Move.from_uci('c6d4')}
{'state': 'r1bqkb1r/pppppppp/1Q6/8/2Pn2n1/N7/PP1PPP1P/R1B1KBNR b KQkq - 4 5', 'move1': Move.from_uci('b3b6')}
{'state': 'r1bqkb1r/1ppppppp/1p6/8/2Pn2n1/N7/PP1PPP1P/R1B1KBNR w KQkq - 0 6', 'move2': Move.from_uci('a7b6')}
{'state': 'r1bqkb1r/1ppppppp/1p6/8/2Pn2n1/N7/PP1PPP1P/1RB1KBNR b Kkq - 1 6', 'move1': Move.from_uci('a1b1')}
{'state': 'r1bqkb1r/1ppp1ppp/1p6/4p3/2Pn2n1/N7/PP1PPP1P/1RB1KBNR w Kkq - 0 7', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/1ppp1ppp/1p6/2P1p3/3n2n1/N7/PP1PPP1P/1RB1KBNR b Kkq - 0 7', 'move1': Move.from_uci('c4c5')}
{'state': 'r1bqk2r/1ppp1ppp/1p6/2b1p3/3n2n1/N7/PP1PPP1P/1RB1KBNR w Kkq - 0 8', 'move2': Move.from_uci('f8c5')}
{'state': 'r1bqk2r/1ppp1ppp/1p6/2b1p3/1P1n2n1/N7/P2PPP1P/1RB1KBNR b Kkq - 0 8', 'move1': Move.from_uci('b2b4')}
{'state': 'r1bqk2r/1ppp1ppp/1p1b4/4p3/1P1n2n1/N7/P2PPP1P/1RB1KBNR w Kkq - 1 9', 'move2': Move.from_uci('c5d6')}
{'state': 'r1bqk2r/1ppp1ppp/1p1b4/4p3/1PNn2n1/8/P2PPP1P/1RB1KBNR b Kkq - 2 9', 'move1': Move.from_uci('a3c4')}
{'state': 'r1bqk2r/1ppp1ppp/1p1b4/4p3/1PN3n1/8/P1nPPP1P/1RB1KBNR w Kkq - 3 10', 'move2': Move.from_uci('d4c2')}
{'state': 'r1bqk2r/1ppp1ppp/1p1b4/4p3/1PN3n1/8/P1nPPP1P/1RBK1BNR b kq - 4 10', 'move1': Move.from_uci('e1d1')}
{'state': 'r1bqk2r/1ppp1ppp/1p1b4/4p3/1PN5/8/P1nPPn1P/1RBK1BNR w kq - 0 11', 'move2': Move.from_uci('g4f2')}
{'state': 'r1bqk2r/1ppp1ppp/1p1b4/4p3/1PN5/8/P1KPPn1P/1RB2BNR b kq - 0 11', 'move1': Move.from_uci('d1c2')}
{'state': 'r1bqk2r/1ppp1ppp/1p1b4/4p3/1PN5/8/P1KPP2P/1RB2BNn w kq - 0 12', 'move2': Move.from_uci('f2h1')}
{'state': 'r1bqk2r/1ppp1ppp/1p1b4/4p3/1PN5/8/PK1PP2P/1RB2BNn b kq - 1 12', 'move1': Move.from_uci('c2b2')}
{'state': 'r1bqk2r/1ppp1ppp/1p6/4p3/1bN5/8/PK1PP2P/1RB2BNn w kq - 0 13', 'move2': Move.from_uci('d6b4')}
{'state': 'r1bqk2r/1ppp1ppp/1p6/4N3/1b6/8/PK1PP2P/1RB2BNn b kq - 0 13', 'move1': Move.from_uci('c4e5')}
{'state': 'r1bqk2r/1ppp1ppp/1p6/4N3/1b6/8/PK1PPn1P/1RB2BN1 w kq - 1 14', 'move2': Move.from_uci('h1f2')}
{'state': 'r1bqk2r/1ppp1Npp/1p6/8/1b6/8/PK1PPn1P/1RB2BN1 b kq - 0 14', 'move1': Move.from_uci('e5f7')}
{'state': 'r1bq3r/1ppp1kpp/1p6/8/1b6/8/PK1PPn1P/1RB2BN1 w - - 0 15', 'move2': Move.from_uci('e8f7')}
{'state': 'r1bq3r/1ppp1kpp/1p6/8/1b6/8/PK1PPnBP/1RB3N1 b - - 1 15', 'move1': Move.from_uci('f1g2')}
{'state': 'r1b4r/1ppp1kpp/1p6/6q1/1b6/8/PK1PPnBP/1RB3N1 w - - 2 16', 'move2': Move.from_uci('d8g5')}
{'state': 'r1b4r/1ppp1kpp/1p6/6q1/1b6/8/PK1PPn1P/1RB2BN1 b - - 3 16', 'move1': Move.from_uci('g2f1')}
{'state': 'r1b4r/1ppp1kpp/1p6/8/1b6/8/PK1PPn1P/1RB2Bq1 w - - 0 17', 'move2': Move.from_uci('g5g1')}
{'state': 'r1b4r/1ppp1kpp/1p6/8/1b6/7B/PK1PPn1P/1RB3q1 b - - 1 17', 'move1': Move.from_uci('f1h3')}
{'state': 'r1b4r/1ppp1kpp/1p6/8/1b6/7n/PK1PP2P/1RB3q1 w - - 0 18', 'move2': Move.from_uci('f2h3')}
{'state': 'r1b4r/1ppp1kpp/1p6/8/1b6/7n/P2PP2P/KRB3q1 b - - 1 18', 'move1': Move.from_uci('b2a1')}
{'state': 'r1b4r/1ppp1kpp/1p1b4/8/8/7n/P2PP2P/KRB3q1 w - - 2 19', 'move2': Move.from_uci('b4d6')}
{'state': 'r1b4r/1ppp1kpp/1p1b4/8/8/7n/PR1PP2P/K1B3q1 b - - 3 19', 'move1': Move.from_uci('b1b2')}
{'state': 'r1b4r/1ppp1kpp/1p1b4/8/8/7n/PR1PP2P/K1q5 w - - 0 20', 'move2': Move.from_uci('g1c1')}
{'state': 'r1b4r/1ppp1kpp/1p1b4/8/8/7n/P2PP2P/KRq5 b - - 1 20', 'move1': Move.from_uci('b2b1')}
{'state': '2b4r/1ppp1kpp/1p1b4/8/8/7n/r2PP2P/KRq5 w - - 0 21', 'move2': Move.from_uci('a8a2')}
{'state': '2b4r/1ppp1kpp/1p1b4/8/8/7n/K2PP2P/1Rq5 b - - 0 21', 'move1': Move.from_uci('a1a2')}
{'state': '2b4r/1ppp1kpp/1p1b4/8/8/q6n/K2PP2P/1R6 w - - 1 22', 'move2': Move.from_uci('c1a3')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('d2d4')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/P2P4/8/1PP1PPPP/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('a2a4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/P2P4/8/1PP1PPPP/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/P2P4/8/1PPKPPPP/RNBQ1BNR b kq - 2 3', 'move1': Move.from_uci('e1d2')}
{'state': 'r1bqkb1r/pppppppp/5n2/8/P2n4/8/1PPKPPPP/RNBQ1BNR w kq - 0 4', 'move2': Move.from_uci('c6d4')}
{'state': 'r1bqkb1r/pppppppp/5n2/8/P2n4/8/1PPKPPPP/RNB1QBNR b kq - 1 4', 'move1': Move.from_uci('d1e1')}
{'state': 'r1bqkb1r/ppp1pppp/3p1n2/8/P2n4/8/1PPKPPPP/RNB1QBNR w kq - 0 5', 'move2': Move.from_uci('d7d6')}
{'state': 'r1bqkb1r/ppp1pppp/3p1n2/8/P2n4/2K5/1PP1PPPP/RNB1QBNR b kq - 1 5', 'move1': Move.from_uci('d2c3')}
{'state': 'r1bqkb1r/ppp2ppp/3p1n2/4p3/P2n4/2K5/1PP1PPPP/RNB1QBNR w kq - 0 6', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/ppp2ppp/3p1n2/4p3/PK1n4/8/1PP1PPPP/RNB1QBNR b kq - 1 6', 'move1': Move.from_uci('c3b4')}
{'state': 'r1bqkb1r/ppp2ppp/3p1n2/4p3/PK6/8/1Pn1PPPP/RNB1QBNR w kq - 0 7', 'move2': Move.from_uci('d4c2')}
{'state': 'r1bqkb1r/ppp2ppp/3p1n2/K3p3/P7/8/1Pn1PPPP/RNB1QBNR b kq - 1 7', 'move1': Move.from_uci('b4a5')}
{'state': 'r1bqkb1r/pp3ppp/2pp1n2/K3p3/P7/8/1Pn1PPPP/RNB1QBNR w kq - 0 8', 'move2': Move.from_uci('c7c6')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1', 'move1': Move.from_uci('g1f3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 2', 'move1': Move.from_uci('e2e4')}
{'state': 'rnbqkb1r/pppppppp/8/8/4n3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3', 'move2': Move.from_uci('f6e4')}
{'state': 'rnbqkb1r/pppppppp/8/6N1/4n3/8/PPPP1PPP/RNBQKB1R b KQkq - 1 3', 'move1': Move.from_uci('f3g5')}
{'state': 'rnbqkb1r/pppppppp/8/6n1/8/8/PPPP1PPP/RNBQKB1R w KQkq - 0 4', 'move2': Move.from_uci('e4g5')}
{'state': 'rnbqkb1r/pppppppp/8/6n1/8/6P1/PPPP1P1P/RNBQKB1R b KQkq - 0 4', 'move1': Move.from_uci('g2g3')}
{'state': 'r1bqkb1r/pppppppp/2n5/6n1/8/6P1/PPPP1P1P/RNBQKB1R w KQkq - 1 5', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n5/6n1/8/P5P1/1PPP1P1P/RNBQKB1R b KQkq - 0 5', 'move1': Move.from_uci('a2a3')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p1n1/8/P5P1/1PPP1P1P/RNBQKB1R w KQkq - 0 6', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p1n1/7P/P5P1/1PPP1P2/RNBQKB1R b KQkq - 0 6', 'move1': Move.from_uci('h2h4')}
{'state': 'r1bqkb1r/pppp1ppp/2n1n3/4p3/7P/P5P1/1PPP1P2/RNBQKB1R w KQkq - 1 7', 'move2': Move.from_uci('g5e6')}
{'state': 'r1bqkb1r/pppp1ppp/2n1n3/4p3/7P/P5P1/1PPP1PB1/RNBQK2R b KQkq - 2 7', 'move1': Move.from_uci('f1g2')}
{'state': 'r1bqk2r/pppp1ppp/2nbn3/4p3/7P/P5P1/1PPP1PB1/RNBQK2R w KQkq - 3 8', 'move2': Move.from_uci('f8d6')}
{'state': 'r1bqk2r/pppp1ppp/2Bbn3/4p3/7P/P5P1/1PPP1P2/RNBQK2R b KQkq - 0 8', 'move1': Move.from_uci('g2c6')}
{'state': 'r1bqk2r/ppp2ppp/2pbn3/4p3/7P/P5P1/1PPP1P2/RNBQK2R w KQkq - 0 9', 'move2': Move.from_uci('d7c6')}
{'state': 'r1bqk2r/ppp2ppp/2pbn3/4p3/7P/P5P1/1PPPKP2/RNBQ3R b kq - 1 9', 'move1': Move.from_uci('e1e2')}
{'state': 'r1bqk2r/ppp2ppp/2pb4/4p3/3n3P/P5P1/1PPPKP2/RNBQ3R w kq - 2 10', 'move2': Move.from_uci('e6d4')}
{'state': 'r1bqk2r/ppp2ppp/2pb4/4p3/3n3P/P2K2P1/1PPP1P2/RNBQ3R b kq - 3 10', 'move1': Move.from_uci('e2d3')}
{'state': 'r2qk2r/ppp2ppp/2pb4/4pb2/3n3P/P2K2P1/1PPP1P2/RNBQ3R w kq - 4 11', 'move2': Move.from_uci('c8f5')}
{'state': 'r2qk2r/ppp2ppp/2pb4/4pb2/3n3P/P1K3P1/1PPP1P2/RNBQ3R b kq - 5 11', 'move1': Move.from_uci('d3c3')}
{'state': 'r2qk2r/ppp2ppp/2pb4/4p3/3n3P/P1K3P1/1PbP1P2/RNBQ3R w kq - 0 12', 'move2': Move.from_uci('f5c2')}
{'state': 'r2qk2r/ppp2ppp/2pb4/4p3/2Kn3P/P5P1/1PbP1P2/RNBQ3R b kq - 1 12', 'move1': Move.from_uci('c3c4')}
{'state': 'r2qk2r/ppp2ppp/2pb4/4p3/2Kn3P/P5P1/1P1P1P2/RNBb3R w kq - 0 13', 'move2': Move.from_uci('c2d1')}
{'state': 'r2qk2r/ppp2ppp/2pb4/4p3/2Kn3P/P5P1/1P1P1P2/RNBbR3 b kq - 1 13', 'move1': Move.from_uci('h1e1')}
{'state': 'r2qk2r/ppp2ppp/2pb4/4p3/2K4P/P5P1/1PnP1P2/RNBbR3 w kq - 2 14', 'move2': Move.from_uci('d4c2')}
{'state': 'r2qk2r/ppp2ppp/2pb4/4p3/2K4P/P1N3P1/1PnP1P2/R1BbR3 b kq - 3 14', 'move1': Move.from_uci('b1c3')}
{'state': 'r2qk2r/p1p2ppp/2pb4/1p2p3/2K4P/P1N3P1/1PnP1P2/R1BbR3 w kq - 0 15', 'move2': Move.from_uci('b7b5')}
{'state': 'r2qk2r/p1p2ppp/2pb4/1p2p3/7P/P1NK2P1/1PnP1P2/R1BbR3 b kq - 1 15', 'move1': Move.from_uci('c4d3')}
{'state': 'r2qk2r/p1p2ppp/2pb4/1p2p3/7P/P1NK2P1/1P1P1P2/R1Bbn3 w kq - 0 16', 'move2': Move.from_uci('c2e1')}
{'state': 'r2qk2r/p1p2ppp/2pb4/1p2p3/4K2P/P1N3P1/1P1P1P2/R1Bbn3 b kq - 1 16', 'move1': Move.from_uci('d3e4')}
{'state': 'r2qk2r/p1p2ppp/2pb4/1p2p3/4K2P/P1N3P1/1PnP1P2/R1Bb4 w kq - 2 17', 'move2': Move.from_uci('e1c2')}
{'state': 'r2qk2r/p1p2ppp/2pb4/1p2p3/4K2P/P1N2PP1/1PnP4/R1Bb4 b kq - 0 17', 'move1': Move.from_uci('f2f3')}
{'state': 'r3k2r/p1p2ppp/2pb1q2/1p2p3/4K2P/P1N2PP1/1PnP4/R1Bb4 w kq - 1 18', 'move2': Move.from_uci('d8f6')}
{'state': 'r3k2r/p1p2ppp/2pb1q2/1p2p3/4K2P/P1NP1PP1/1Pn5/R1Bb4 b kq - 0 18', 'move1': Move.from_uci('d2d3')}
{'state': 'r3k2r/p1p2ppp/2pb2q1/1p2p3/4K2P/P1NP1PP1/1Pn5/R1Bb4 w kq - 1 19', 'move2': Move.from_uci('f6g6')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('f2f4')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/5P2/7N/PPPPP1PP/RNBQKB1R b KQkq - 2 2', 'move1': Move.from_uci('g1h3')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/5P2/7N/PPPPP1PP/RNBQKB1R w KQkq - 3 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/5P2/4P2N/PPPP2PP/RNBQKB1R b KQkq - 0 3', 'move1': Move.from_uci('e2e3')}
{'state': 'r1bqkb1r/ppp1pppp/2n2n2/3p4/5P2/4P2N/PPPP2PP/RNBQKB1R w KQkq - 0 4', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp1pppp/2n2n2/3p2N1/5P2/4P3/PPPP2PP/RNBQKB1R b KQkq - 1 4', 'move1': Move.from_uci('h3g5')}
{'state': 'r2qkb1r/ppp1pppp/2n2n2/3p2N1/5Pb1/4P3/PPPP2PP/RNBQKB1R w KQkq - 2 5', 'move2': Move.from_uci('c8g4')}
{'state': 'r2qkb1r/ppp1pppp/2n2n2/3p2N1/5PQ1/4P3/PPPP2PP/RNB1KB1R b KQkq - 0 5', 'move1': Move.from_uci('d1g4')}
{'state': 'r2qkb1r/ppp1pppp/2n5/3p2N1/5Pn1/4P3/PPPP2PP/RNB1KB1R w KQkq - 0 6', 'move2': Move.from_uci('f6g4')}
{'state': 'r2qkb1r/ppp1pNpp/2n5/3p4/5Pn1/4P3/PPPP2PP/RNB1KB1R b KQkq - 0 6', 'move1': Move.from_uci('g5f7')}
{'state': 'r2q1b1r/ppp1pkpp/2n5/3p4/5Pn1/4P3/PPPP2PP/RNB1KB1R w KQ - 0 7', 'move2': Move.from_uci('e8f7')}
{'state': 'r2q1b1r/ppp1pkpp/2n5/3p4/5Pn1/4P3/PPPPK1PP/RNB2B1R b - - 1 7', 'move1': Move.from_uci('e1e2')}
{'state': 'r2q1b1r/ppp1pkpp/2n5/8/3p1Pn1/4P3/PPPPK1PP/RNB2B1R w - - 0 8', 'move2': Move.from_uci('d5d4')}
{'state': 'r2q1b1r/ppp1pkpp/2n5/8/3p1Pn1/4P3/PPPPK1PP/RNB2BR1 b - - 1 8', 'move1': Move.from_uci('h1g1')}
{'state': 'r2q1b1r/ppp1pkpp/2n5/8/3p1P2/4P3/PPPPK1Pn/RNB2BR1 w - - 0 9', 'move2': Move.from_uci('g4h2')}
{'state': 'r2q1b1r/ppp1pkpp/2n5/8/3P1P2/8/PPPPK1Pn/RNB2BR1 b - - 0 9', 'move1': Move.from_uci('e3d4')}
{'state': 'r4b1r/ppp1pkpp/2n5/8/3q1P2/8/PPPPK1Pn/RNB2BR1 w - - 0 10', 'move2': Move.from_uci('d8d4')}
{'state': 'r4b1r/ppp1pkpp/2n5/8/3q1P2/2P5/PP1PK1Pn/RNB2BR1 b - - 0 10', 'move1': Move.from_uci('c2c3')}
{'state': 'r4b1r/ppp1pkpp/2n5/8/5P2/2P5/PP1PK1Pn/RNB2Bq1 w - - 0 11', 'move2': Move.from_uci('d4g1')}
{'state': 'r4b1r/ppp1pkpp/2n5/8/5P2/2P5/PP1P2Pn/RNB1KBq1 b - - 1 11', 'move1': Move.from_uci('e2e1')}
{'state': 'r4b1r/ppp1pkpp/2n5/8/5P2/2P5/PP1P2Pn/RNB1Kq2 w - - 0 12', 'move2': Move.from_uci('g1f1')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('h2h3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/P7/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('a2a4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/P7/7P/1PPPPPP1/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/P7/7P/1PPPPPPR/RNBQKBN1 b Qkq - 2 3', 'move1': Move.from_uci('h1h2')}
{'state': 'r1bqkb1r/pppp1ppp/2n1pn2/8/P7/7P/1PPPPPPR/RNBQKBN1 w Qkq - 0 4', 'move2': Move.from_uci('e7e6')}
{'state': 'r1bqkb1r/pppp1ppp/2n1pn2/8/P7/N6P/1PPPPPPR/R1BQKBN1 b Qkq - 1 4', 'move1': Move.from_uci('b1a3')}
{'state': 'r1bqkb1r/ppp2ppp/2n1pn2/3p4/P7/N6P/1PPPPPPR/R1BQKBN1 w Qkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp2ppp/2n1pn2/3p4/P7/N1P4P/1P1PPPPR/R1BQKBN1 b Qkq - 0 5', 'move1': Move.from_uci('c2c3')}
{'state': 'r1bqk2r/ppp2ppp/2nbpn2/3p4/P7/N1P4P/1P1PPPPR/R1BQKBN1 w Qkq - 1 6', 'move2': Move.from_uci('f8d6')}
{'state': 'r1bqk2r/ppp2ppp/2nbpn2/3p4/P7/N1P2P1P/1P1PP1PR/R1BQKBN1 b Qkq - 0 6', 'move1': Move.from_uci('f2f3')}
{'state': 'r1bqk2r/ppp2ppp/2n1pn2/3p4/P7/N1P2PbP/1P1PP1PR/R1BQKBN1 w Qkq - 1 7', 'move2': Move.from_uci('d6g3')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/4P3/6P1/PPPP1P1P/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('g2g3')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/4P3/6P1/PPPP1P1P/RNBQKBNR w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/4P3/6P1/PPPPBP1P/RNBQK1NR b KQkq - 1 3', 'move1': Move.from_uci('f1e2')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/4P3/6P1/PPPPBP1P/RNBQK1NR w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/4P3/3P2P1/PPP1BP1P/RNBQK1NR b KQkq - 0 4', 'move1': Move.from_uci('d2d3')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/4P3/3P2P1/PPP1BP1P/RNBQK1NR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/4P3/3P2PP/PPP1BP2/RNBQK1NR b KQkq - 0 5', 'move1': Move.from_uci('h2h3')}
{'state': 'rnbqkbnr/5ppp/8/ppppp3/4P3/3P2PP/PPP1BP2/RNBQK1NR w KQkq - 0 6', 'move2': Move.from_uci('e7e5')}
{'state': 'rnbqkbnr/5ppp/8/ppppp3/4P1P1/3P3P/PPP1BP2/RNBQK1NR b KQkq - 0 6', 'move1': Move.from_uci('g3g4')}
{'state': 'rnbqkbnr/6pp/8/pppppp2/4P1P1/3P3P/PPP1BP2/RNBQK1NR w KQkq - 0 7', 'move2': Move.from_uci('f7f5')}
{'state': 'rnbqkbnr/6pp/8/pppPpp2/6P1/3P3P/PPP1BP2/RNBQK1NR b KQkq - 0 7', 'move1': Move.from_uci('e4d5')}
{'state': 'rnbqkbnr/7p/8/pppPppp1/6P1/3P3P/PPP1BP2/RNBQK1NR w KQkq - 0 8', 'move2': Move.from_uci('g7g5')}
{'state': 'rnbqkbnr/7p/8/pppPppp1/6P1/3P1N1P/PPP1BP2/RNBQK2R b KQkq - 1 8', 'move1': Move.from_uci('g1f3')}
{'state': 'rnbqkbnr/8/8/pppPpppp/6P1/3P1N1P/PPP1BP2/RNBQK2R w KQkq - 0 9', 'move2': Move.from_uci('h7h5')}
{'state': 'rnbqkbnr/8/8/pppPNppp/6P1/3P3P/PPP1BP2/RNBQK2R b KQkq - 0 9', 'move1': Move.from_uci('f3e5')}
{'state': 'rnbqkbnr/8/8/1ppPNppp/p5P1/3P3P/PPP1BP2/RNBQK2R w KQkq - 0 10', 'move2': Move.from_uci('a5a4')}
{'state': 'rnbqkbnr/8/8/1ppPNpBp/p5P1/3P3P/PPP1BP2/RN1QK2R b KQkq - 0 10', 'move1': Move.from_uci('c1g5')}
